qid,granite_dense,granite_small_dense,bm25,st_dense,gte_dense,e5_dense,bge_dense,hybrid_granite_bm25,hybrid_granite_small_bm25,granite_rerank,granite_small_rerank,hybrid_granite_bm25_rerank
10034,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.5,0.6309297535714575,1.0,1.0,1.0
10039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10109,0.3065735963827292,0.6131471927654584,0.0,0.6131471927654584,0.6131471927654584,0.6131471927654584,0.6131471927654584,0.18457569677956817,0.19342640361727081,0.2640681225725909,0.2640681225725909,0.23719771276929622
10122,0.20438239758848611,0.0,0.7903864795495061,0.0,0.0,0.2640681225725909,0.3065735963827292,0.5109559939712153,0.46845052016107697,0.0,0.0,0.0
10136,0.6131471927654584,0.6131471927654584,0.6131471927654584,0.3065735963827292,0.6131471927654584,0.6131471927654584,0.6131471927654584,0.6131471927654584,0.6131471927654584,0.6131471927654584,0.6131471927654584,0.6131471927654584
10137,0.43067655807339306,0.0,0.0,0.3010299956639812,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.0
10152,0.48247555939075504,0.20438239758848611,0.21840743681816419,0.0,0.0,0.0,0.0,0.6131471927654584,0.23719771276929622,0.5012658353418871,0.5012658353418871,0.5012658353418871
10183,0.6309297535714575,0.0,1.0,0.2890648263178879,0.2890648263178879,0.0,0.2890648263178879,1.0,0.43067655807339306,0.2890648263178879,0.3010299956639812,0.2890648263178879
10213,1.0,1.0,0.0,1.0,1.0,1.0,0.6309297535714575,0.38685280723454163,0.3333333333333333,1.0,1.0,1.0
10246,0.3973220069685352,0.592512031964586,0.0,0.44149241373678083,0.32531670832675136,0.3638184934971571,0.3191471544989227,0.2856436410275446,0.407591902495008,0.3853585682515056,0.5085097626218706,0.32531670832675136
10267,1.0,0.5,0.38685280723454163,1.0,0.5,0.43067655807339306,0.5,0.5,0.5,1.0,1.0,1.0
104,1.0,0.8772153153380493,0.8315546295836225,1.0,0.8772153153380493,1.0,0.8315546295836225,1.0,0.9197207891481876,1.0,1.0,1.0
10414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10447,0.3562071871080222,0.0,0.0,0.6309297535714575,0.0,1.0,0.3562071871080222,0.0,0.0,0.0,0.0,0.0
10462,0.6052602440527057,0.5802792108518124,0.5437713091520254,0.46845052016107697,0.5912352048230277,0.5249810332008933,0.6509209298071326,0.6509209298071326,0.6509209298071326,0.5437713091520254,0.5437713091520254,0.5437713091520254
10482,0.3010299956639812,0.0,0.0,0.31546487678572877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10497,0.0,0.3010299956639812,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.2890648263178879,0.0,0.0
10526,0.38685280723454163,0.6309297535714575,1.0,0.0,0.6309297535714575,1.0,1.0,0.5,1.0,0.5,0.5,0.5
10547,1.0,1.0,0.6131471927654584,0.7903864795495061,1.0,0.8315546295836225,1.0,0.8315546295836225,0.8175295903539445,1.0,1.0,1.0
10558,0.20210734650054757,0.2960819109658652,0.0,0.6713860725233041,0.2960819109658652,0.6105456988825855,0.23463936301137822,0.1480409554829326,0.16716045496620227,0.7653606369886217,0.7653606369886217,0.7653606369886217
10596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,0.18154179253735267,0.20210734650054757,0.15642624200758548,0.20210734650054757,0.0,0.18154179253735267,0.13565197343244778,0.2960819109658652,0.2960819109658652,0.18154179253735267,0.18154179253735267,0.20210734650054757
10601,0.6364391809889587,0.7653606369886217,0.13565197343244778,0.46927872602275644,0.6049306994552042,0.46927872602275644,0.16716045496620227,0.3228087653971817,0.37590633587120725,0.6049306994552042,0.6049306994552042,0.6049306994552042
10628,0.6131471927654584,0.6131471927654584,0.0,0.2640681225725909,0.6131471927654584,0.17723928678404774,0.2640681225725909,0.3065735963827292,0.38685280723454163,0.6131471927654584,0.6131471927654584,0.6131471927654584
10639,1.0,0.43067655807339306,0.38685280723454163,0.5,0.6309297535714575,0.3562071871080222,0.5,0.6309297535714575,0.5,0.6309297535714575,0.6309297535714575,0.6309297535714575
10645,0.6309297535714575,0.6309297535714575,0.43067655807339306,0.6309297535714575,0.43067655807339306,0.0,0.6309297535714575,1.0,0.6309297535714575,0.3333333333333333,0.3333333333333333,0.3562071871080222
10674,0.8503449055347546,0.5802792108518124,0.6131471927654584,0.5012658353418871,0.6934264036172708,0.38685280723454163,0.42177340954886444,0.6131471927654584,0.6131471927654584,0.3065735963827292,0.2640681225725909,0.3065735963827292
10710,0.8451850618939637,0.4632423659320675,0.6364391809889587,0.2960819109658652,0.2960819109658652,0.46927872602275644,0.2960819109658652,0.8519590445170673,0.7039180890341347,0.8072467605676945,0.8072467605676945,0.7988614740430418
10734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1074,1.0,1.0,0.43067655807339306,0.6309297535714575,1.0,1.0,1.0,1.0,1.0,1.0,0.6309297535714575,0.6309297535714575
10792,0.18154179253735267,0.0,0.0,0.0,0.1480409554829326,0.15642624200758548,0.16716045496620227,0.0,0.0,0.0,0.0,0.0
10808,0.38685280723454163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43067655807339306,0.43067655807339306,0.43067655807339306
10809,0.9060254355346823,0.2960819109658652,1.0,0.34870224750355494,0.7653606369886217,0.46927872602275644,0.7653606369886217,1.0,0.9674679834891693,1.0,1.0,1.0
10812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10827,0.3065735963827292,0.0,0.0,0.6131471927654584,0.6131471927654584,0.6131471927654584,0.6131471927654584,0.19342640361727081,0.0,0.19342640361727081,0.18457569677956817,0.19342640361727081
10845,0.0,0.0,0.16716045496620227,0.0,0.23463936301137822,0.0,0.0,0.0,0.2960819109658652,0.0,0.0,0.1480409554829326
1085,1.0,1.0,1.0,1.0,0.6309297535714575,0.38685280723454163,0.3333333333333333,1.0,1.0,1.0,1.0,1.0
109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1090,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.3333333333333333,0.3562071871080222,1.0,1.0,1.0
10912,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.43067655807339306,0.43067655807339306,1.0,1.0,1.0
10932,0.24630238874073,0.0,0.0,0.0,0.0,0.0,0.19519002499605084,0.13905617951077562,0.0,0.0,0.0,0.0
10975,0.0,0.23719771276929622,0.0,0.0,0.0,0.0,0.0,0.0,0.17723928678404774,0.0,0.0,0.0
10979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10994,0.6131471927654584,0.6131471927654584,0.7903864795495061,0.5912352048230277,0.8065735963827293,0.7977228895450266,0.8065735963827293,0.8175295903539445,0.8065735963827293,0.8503449055347546,0.8503449055347546,0.8503449055347546
11039,0.5706417189553201,0.6509209298071326,0.0,0.6934264036172708,0.8315546295836225,0.6052602440527057,1.0,0.40298313359773236,0.448643819352159,0.6131471927654584,0.6131471927654584,0.6131471927654584
11054,0.5,0.0,0.6309297535714575,0.0,0.0,0.6309297535714575,0.3010299956639812,0.6309297535714575,0.3562071871080222,0.0,0.0,0.0
11088,0.3903800499921017,0.3903800499921017,0.3903800499921017,0.3903800499921017,0.3903800499921017,0.3903800499921017,0.3903800499921017,0.3903800499921017,0.3903800499921017,0.3903800499921017,0.3903800499921017,0.3903800499921017
1150,0.6713860725233041,0.38364913903790027,0.0,0.4367467095119258,0.4776237035032179,0.46927872602275644,0.43734888382569426,0.34337431936037655,0.13565197343244778,0.5307212739772434,0.5307212739772434,0.5307212739772434
1157,0.7653606369886217,0.7653606369886217,0.7653606369886217,0.7653606369886217,0.7653606369886217,0.7653606369886217,0.7653606369886217,0.7653606369886217,0.7653606369886217,0.7653606369886217,0.7653606369886217,0.7653606369886217
1159,0.23599633571930026,0.592512031964586,0.5585075862632192,0.5585075862632192,0.5585075862632192,0.39866240631493294,0.5078961547485289,0.33424620450682646,0.5585075862632192,0.7773960039392073,0.7773960039392073,0.7773960039392073
1198,0.14606834984270645,0.16958010263680806,0.11305340175787204,0.30078518014914984,0.31608365985743925,0.10209739512291163,0.13120507751234178,0.4412576003965278,0.2716774977597197,0.5531464700081437,0.5531464700081437,0.5531464700081437
1230,0.18154179253735267,0.6508205185601091,0.46927872602275644,0.6713860725233041,0.6508205185601091,0.46927872602275644,0.6508205185601091,0.46927872602275644,0.6105456988825855,0.46927872602275644,0.46927872602275644,0.46927872602275644
1281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1284,0.31546487678572877,0.38685280723454163,0.2890648263178879,1.0,1.0,0.0,1.0,0.43067655807339306,0.5,0.0,0.2890648263178879,0.0
1297,0.0,0.0,0.19342640361727081,0.0,0.0,0.0,0.19342640361727081,0.3065735963827292,0.3065735963827292,0.21840743681816419,0.21840743681816419,0.23719771276929622
1306,0.5,1.0,0.38685280723454163,1.0,1.0,1.0,1.0,0.5,0.6309297535714575,1.0,1.0,1.0
1309,0.19092086617893467,0.13032376591037062,0.0,0.15130120674940672,0.27839258028034286,0.4123370353127634,0.20815499636142162,0.10778915452451093,0.09109240322345806,0.23877292085081492,0.23877292085081492,0.23877292085081492
1310,0.2890648263178879,0.2890648263178879,0.0,0.31546487678572877,0.5,1.0,0.5,0.0,0.0,0.0,0.0,0.0
1321,1.0,0.9349366583346498,0.9828920819566879,1.0,1.0,1.0,0.9828920819566879,1.0,1.0,1.0,1.0,1.0
1322,0.38685280723454163,0.5,0.6309297535714575,0.0,0.0,0.43067655807339306,0.0,1.0,1.0,0.38685280723454163,0.3562071871080222,0.3562071871080222
1391,0.7668091220635322,0.7246262544989281,0.123151194370365,0.5413996682199069,0.787702056960637,0.7246262544989281,0.7365896932159578,0.24630238874073,0.19519002499605084,0.6366824387328317,0.6366824387328317,0.6366824387328317
1393,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1416,1.0,0.8175295903539445,0.2640681225725909,0.6131471927654584,0.8772153153380493,0.19342640361727081,0.9197207891481876,0.8503449055347546,0.8772153153380493,1.0,1.0,1.0
1441,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1451,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1469,0.5,0.6309297535714575,0.0,1.0,1.0,1.0,1.0,0.3562071871080222,0.38685280723454163,1.0,1.0,1.0
15,1.0,1.0,0.0,0.5,0.43067655807339306,0.3010299956639812,0.2890648263178879,0.6309297535714575,0.43067655807339306,1.0,1.0,1.0
1530,0.5773584151532217,0.6843515475204855,0.10209739512291163,0.4599715079731103,0.6843515475204855,0.616868840006589,0.6548086577531307,0.3120255505658846,0.39248880045921386,0.36005461457723403,0.36005461457723403,0.36005461457723403
1670,0.8529278650606567,0.9060254355346823,0.23463936301137822,0.8385465274895063,0.7653606369886217,0.7122630665145961,0.8451850618939637,0.5881601264058984,0.7529716549381369,0.34870224750355494,0.34870224750355494,0.34870224750355494
1676,0.38685280723454163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1736,0.20210734650054757,0.0,0.2960819109658652,0.0,0.3044671974905181,0.20210734650054757,0.15642624200758548,0.20210734650054757,0.18154179253735267,0.0,0.0,0.0
1748,0.45379693233402824,0.5845904686910707,0.0,0.6065956724622847,0.35256832412172806,0.3601191202437057,0.47226549742325,0.2795962051779312,0.27050515530277414,0.4512861809029252,0.367048613489692,0.4512861809029252
1783,1.0,0.8315546295836225,0.0,1.0,1.0,0.45560514958746035,1.0,0.48247555939075504,0.23719771276929622,0.38685280723454163,0.38685280723454163,0.38685280723454163
18,0.3108658234453849,0.41231449937143627,0.3932591258696538,0.5186511804016661,0.3108658234453849,0.38972337529357015,0.41231449937143627,0.4483039899025303,0.4483039899025303,0.2918104499436024,0.2918104499436024,0.2918104499436024
1812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1815,0.3171937659698004,0.15642624200758548,0.0,0.2960819109658652,0.15642624200758548,0.0,0.15642624200758548,0.13565197343244778,0.0,0.2960819109658652,0.20210734650054757,0.2960819109658652
1819,0.6309297535714575,0.0,0.0,0.0,0.3562071871080222,0.6309297535714575,0.3333333333333333,0.3010299956639812,0.0,0.0,0.0,0.0
1824,0.0,0.3010299956639812,0.5,0.0,0.3010299956639812,0.31546487678572877,0.0,0.43067655807339306,0.6309297535714575,0.5,0.5,0.6309297535714575
1826,0.0,0.0,0.0,0.0,0.0,0.3706656904013186,0.0,0.0,0.0,0.0,0.0,0.0
1832,0.6238470455881188,0.561692774772731,0.15130120674940672,0.41966500663677697,0.3422220729283414,0.3212446320893053,0.6105858728157117,0.5709662133861837,0.5337936505754552,0.5943907508440193,0.5943907508440193,0.5943907508440193
1871,0.9860433320650158,0.8950513976905917,0.5390031312763821,0.9098999913476323,1.0,0.9933222998814617,0.8301054527851841,0.8053706965939337,0.7322538581500236,0.9888026041880242,0.8219345592466819,0.9888026041880242
1877,0.8175295903539445,0.6131471927654584,0.38685280723454163,0.0,0.8772153153380493,0.8315546295836225,0.8772153153380493,0.6131471927654584,0.6131471927654584,0.6131471927654584,0.6131471927654584,0.6131471927654584
1889,0.5412163092689025,0.3259735800334642,0.1482972305701491,0.23504554941448536,0.23504554941448536,0.23504554941448536,0.23504554941448536,0.33627415762678553,0.3259735800334642,0.5792140711633723,0.5716213154129578,0.5792140711633723
1915,0.6131471927654584,0.6131471927654584,0.0,0.38685280723454163,0.6131471927654584,0.6131471927654584,0.38685280723454163,0.23719771276929622,0.21840743681816419,0.38685280723454163,0.38685280723454163,0.38685280723454163
1920,0.6052602440527057,1.0,0.6131471927654584,0.6131471927654584,0.9197207891481876,1.0,1.0,0.8315546295836225,0.8175295903539445,1.0,1.0,1.0
1933,1.0,0.43067655807339306,0.0,0.6309297535714575,0.43067655807339306,0.0,0.31546487678572877,0.3010299956639812,0.2890648263178879,0.6309297535714575,0.6309297535714575,0.6309297535714575
1948,0.7903864795495061,0.7977228895450266,0.6131471927654584,0.6131471927654584,0.8503449055347546,0.2640681225725909,0.8503449055347546,0.6131471927654584,0.6131471927654584,0.6131471927654584,0.6131471927654584,0.6131471927654584
1994,0.7653606369886217,0.7653606369886217,0.23463936301137822,0.6508205185601091,0.6713860725233041,0.46927872602275644,0.6257049680303419,0.6257049680303419,0.617319681505689,0.7928654229965442,0.7928654229965442,0.7928654229965442
2010,0.3882251478215036,0.17947710508581735,0.22009176629808017,0.11004588314904008,0.38363315291837646,0.08514311764162098,0.22009176629808017,0.3843113526044082,0.22009176629808017,0.6987957033953602,0.7019727018777485,0.696162268139923
2051,0.9933222998814617,0.9156857657441143,0.46047467141697823,0.9202054614375518,0.9202054614375518,0.9918291064614978,0.9202054614375518,0.7971998030554314,0.6193198671454698,0.9098999913476323,0.9098999913476323,0.9098999913476323
2070,0.6131471927654584,0.6131471927654584,0.6131471927654584,0.6131471927654584,0.6131471927654584,0.6131471927654584,0.6131471927654584,0.6131471927654584,0.6131471927654584,0.6131471927654584,0.6131471927654584,0.6131471927654584
2075,0.6309297535714575,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.5,0.3010299956639812,0.0,0.38685280723454163,0.3562071871080222,0.38685280723454163
2076,0.6131471927654584,0.6131471927654584,0.6131471927654584,0.6131471927654584,0.6131471927654584,0.6131471927654584,0.6131471927654584,0.6131471927654584,0.6131471927654584,0.6131471927654584,0.6131471927654584,0.6131471927654584
2088,0.6309297535714575,1.0,0.31546487678572877,1.0,1.0,1.0,1.0,0.6309297535714575,0.6309297535714575,1.0,1.0,1.0
2108,0.0,0.5,0.0,0.0,0.43067655807339306,0.0,0.38685280723454163,0.0,0.3333333333333333,0.0,0.0,0.0
2118,0.0,0.1208113026994942,0.0,0.10209739512291163,0.0,0.0,0.0,0.0,0.0,0.09803928583135704,0.1208113026994942,0.09803928583135704
2154,1.0,1.0,0.31546487678572877,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2181,0.6257049680303419,0.7653606369886217,0.0,0.46927872602275644,0.20210734650054757,0.46927872602275644,0.49818925746641285,0.20210734650054757,0.4367467095119258,0.7039180890341347,0.7039180890341347,0.7039180890341347
2183,0.19519002499605084,0.16812753627111746,0.3903800499921017,0.0,0.0,0.0,0.0,0.2741708125981702,0.2638647595767405,0.13012668333070054,0.13012668333070054,0.13905617951077562
2204,0.9709286432396583,0.876848805629635,0.3903800499921017,1.0,0.5805485932475565,0.6713527276121545,0.7365896932159578,0.6380228380792293,0.6436579276931672,0.8927537907700456,0.8927537907700456,0.8927537907700456
2264,0.6266432627014137,0.5857421563596757,0.27487633291429087,0.41231449937143627,0.28370668581296504,0.11838279295536291,0.2918104499436024,0.36650177721905447,0.4728384582492843,0.5277610693352978,0.5277610693352978,0.5277610693352978
2296,0.0,0.3010299956639812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2306,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2316,1.0,0.9469024295259745,0.0,1.0,1.0,1.0,1.0,0.5931729515195112,0.38364913903790027,0.7328286204777911,0.7328286204777911,0.7328286204777911
2318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2330,0.0,0.1480409554829326,0.0,0.0,0.20210734650054757,0.0,0.16716045496620227,0.0,0.0,0.0,0.0,0.0
2334,1.0,0.0,0.0,1.0,1.0,0.5,1.0,0.6309297535714575,0.0,1.0,1.0,1.0
2348,0.0,0.0,0.0,0.0,0.43067655807339306,0.0,0.43067655807339306,0.0,0.0,0.6309297535714575,1.0,0.5
2376,0.6309297535714575,0.3562071871080222,0.0,0.38685280723454163,0.3562071871080222,0.31546487678572877,0.38685280723454163,0.3562071871080222,0.0,0.38685280723454163,0.38685280723454163,0.38685280723454163
2383,0.6366824387328317,0.5855700749881525,0.5032251913410369,0.6366824387328317,0.6366824387328317,0.6366824387328317,0.6366824387328317,0.5585075862632192,0.5585075862632192,0.5585075862632192,0.6713527276121545,0.5413996682199069
2384,0.6131471927654584,0.6131471927654584,0.0,0.6131471927654584,0.38685280723454163,0.0,0.21840743681816419,0.2640681225725909,0.38685280723454163,0.3065735963827292,0.3065735963827292,0.3065735963827292
2385,0.9469024295259745,1.0,0.0,0.7328286204777911,1.0,1.0,1.0,0.6132756769356656,0.8529278650606567,0.9469024295259745,1.0,0.9469024295259745
2388,0.4555352795695787,0.5039399436761999,0.08274602130532002,0.6413544994268799,0.510227424721404,0.6013972017069862,0.3932591258696538,0.27487633291429087,0.3576223542196109,0.3727892582642586,0.3727892582642586,0.3727892582642586
2395,0.644824486427155,0.3041170587802494,0.0,0.19092086617893467,0.32920532365833965,0.15130120674940672,0.21793006430423467,0.31594415088593253,0.0,0.0874717141014082,0.18293214719087553,0.0874717141014082
2398,0.2960819109658652,0.6508205185601091,0.7039180890341347,0.46927872602275644,0.7653606369886217,0.7653606369886217,0.7653606369886217,0.7653606369886217,0.7653606369886217,0.7653606369886217,0.7653606369886217,0.7653606369886217
2399,1.0,1.0,0.5,0.6309297535714575,1.0,0.5,1.0,1.0,0.6309297535714575,1.0,1.0,1.0
2400,0.9010126104210695,0.9217868789962071,0.2960819109658652,0.38364913903790027,0.5307212739772434,0.46927872602275644,0.7039180890341347,0.6713860725233041,0.6508205185601091,1.0,1.0,1.0
2407,0.6049306994552042,0.46927872602275644,0.0,0.6105456988825855,0.46927872602275644,0.6508205185601091,0.46927872602275644,0.2960819109658652,0.23463936301137822,0.46927872602275644,0.46927872602275644,0.46927872602275644
2416,0.34337431936037655,0.1480409554829326,0.23463936301137822,0.18154179253735267,0.46927872602275644,0.46927872602275644,0.7988614740430418,0.6105456988825855,0.2960819109658652,0.6797310500037655,0.6447841584694202,0.6797310500037655
2423,0.6509209298071326,0.18457569677956817,0.0,0.21840743681816419,0.38685280723454163,0.3065735963827292,0.3065735963827292,0.18457569677956817,0.0,0.6131471927654584,0.6131471927654584,0.6131471927654584
2443,0.0,0.0,0.0,0.0,0.18457569677956817,0.0,0.21840743681816419,0.0,0.0,0.0,0.0,0.0
2445,1.0,1.0,1.0,0.6309297535714575,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
