qid,granite_dense,granite_small_dense,bm25,st_dense,gte_dense,e5_dense,bge_dense,hybrid_granite_bm25,hybrid_granite_small_bm25,granite_rerank,granite_small_rerank,hybrid_granite_bm25_rerank
594,0.8932547230000344,0.8756458727267334,0.0,0.7030861797445797,0.7365896932159578,0.4763363265545566,0.9447176050778178,0.2622073738811406,0.29127873064148246,0.6984152163370878,0.5855700749881525,0.7030861797445797
5940,1.0,0.9609247825245575,0.6843515475204855,0.9896062251871525,1.0,1.0,1.0,0.9277589908435726,0.9277589908435726,0.9505310077117098,0.9505310077117098,0.9565912771023182
5951,0.48864468918810133,0.48864468918810133,0.28371255449703187,0.20641593223508903,0.3843113526044082,0.5033242827953464,0.2934556883974402,0.39375843764607193,0.40350157154648025,0.1884441521277154,0.1681522864689108,0.1884441521277154
5970,0.8643145546088337,0.756902106715231,0.6216966993238303,0.7183627972686238,0.7538142945344393,0.5766882048947064,0.7097402150304354,0.727329844310522,0.7151857987862356,0.9266360779006401,0.9266360779006401,0.9266360779006401
5981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5993,0.4440973278132557,0.3589542101716347,0.3340514446642156,0.2984900352767555,0.45186484096594276,0.30523488393970116,0.22009176629808017,0.5173633627401372,0.4537425745411855,0.47842151728792726,0.47842151728792726,0.4569970750177365
6002,0.3010299956639812,0.0,0.3562071871080222,0.3562071871080222,0.0,0.0,0.0,0.43067655807339306,0.38685280723454163,0.31546487678572877,0.31546487678572877,0.31546487678572877
6004,0.38685280723454163,1.0,0.0,1.0,1.0,1.0,1.0,0.2890648263178879,0.5,0.5,0.38685280723454163,0.5
6005,0.6447841584694202,0.7653606369886217,0.0,0.6447841584694202,0.8385465274895063,0.7039180890341347,0.6797310500037655,0.3171937659698004,0.34870224750355494,0.4367467095119258,0.4367467095119258,0.4367467095119258
6009,0.7598336331031966,0.7757386182436072,0.7757386182436072,0.6366824387328317,0.787702056960637,0.6366824387328317,0.7598336331031966,0.787702056960637,0.8048099750039491,0.8048099750039491,0.787702056960637,0.8048099750039491
603,0.0,0.0,0.3333333333333333,0.6309297535714575,1.0,0.3333333333333333,0.5,0.3333333333333333,0.3562071871080222,0.31546487678572877,0.31546487678572877,0.31546487678572877
604,0.6920165406831017,0.843706044175124,0.5205324778030481,0.6527851779961891,0.7896516194699384,0.7113187596895268,0.6796878192480581,0.823388603752021,0.8480740740411332,0.892210845475489,0.892210845475489,0.892210845475489
6041,0.6131471927654584,0.6131471927654584,0.6131471927654584,0.6131471927654584,0.6131471927654584,0.6131471927654584,0.6131471927654584,0.6131471927654584,0.6131471927654584,0.6131471927654584,0.6131471927654584,0.6131471927654584
6080,0.4170514755859909,0.4394940028217226,0.48835054676924156,0.3372352103225049,0.3197220782574701,0.09010000865236768,0.15958907712489634,0.5390031312763821,0.6121199697202919,0.2067880872529163,0.2067880872529163,0.2067880872529163
6110,0.6131471927654584,0.0,0.0,0.3065735963827292,0.6131471927654584,0.3065735963827292,0.6131471927654584,0.6131471927654584,0.0,0.6131471927654584,0.6131471927654584,0.6131471927654584
6121,0.46927872602275644,0.46927872602275644,0.46927872602275644,0.6257049680303419,0.46927872602275644,0.6508205185601091,0.46927872602275644,0.46927872602275644,0.46927872602275644,0.46927872602275644,0.46927872602275644,0.46927872602275644
6122,0.47870393709728,0.4729327934832575,0.22009176629808017,0.3542454231505416,0.5321408435198608,0.5677211578528083,0.5455206287241073,0.2934556883974402,0.2934556883974402,0.388244052766991,0.388244052766991,0.388244052766991
6131,0.38685280723454163,0.38685280723454163,0.6131471927654584,0.3065735963827292,0.21840743681816419,0.20438239758848611,0.21840743681816419,0.6131471927654584,0.6131471927654584,0.6131471927654584,0.6131471927654584,0.6131471927654584
6133,0.6131471927654584,0.6131471927654584,0.0,0.6131471927654584,0.6131471927654584,0.6131471927654584,0.6131471927654584,0.21840743681816419,0.20438239758848611,0.6131471927654584,0.6131471927654584,0.6131471927654584
6142,0.9197207891481876,1.0,0.38685280723454163,1.0,1.0,0.9197207891481876,1.0,0.8175295903539445,0.8065735963827293,1.0,1.0,1.0
6146,0.5855700749881525,0.6366824387328317,0.0,0.5413996682199069,0.6366824387328317,0.5294362295028773,0.7598336331031966,0.32531670832675136,0.36331756126716835,0.7495275800817669,0.6366824387328317,0.7495275800817669
6199,0.227804435066758,0.0,0.0,0.0,0.1208113026994942,0.0,0.21398626473452756,0.0,0.0,0.21398626473452756,0.0,0.21398626473452756
620,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.3562071871080222,0.38685280723454163,1.0,1.0,1.0
6219,0.8503449055347546,0.8175295903539445,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9197207891481876,0.9197207891481876,0.9197207891481876
622,1.0,1.0,0.37800210039683896,0.6934264036172708,0.5706417189553201,0.9197207891481876,0.5437713091520254,0.5706417189553201,0.5706417189553201,0.20438239758848611,0.20438239758848611,0.20438239758848611
6221,0.6131471927654584,0.0,0.0,0.17723928678404774,0.0,0.0,0.0,0.20438239758848611,0.0,0.0,0.0,0.0
6252,0.12647135138382856,0.09010000865236768,0.0,0.0,0.0,0.0,0.0,0.07311683844390994,0.0,0.0,0.0,0.0
6262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6278,0.7653606369886217,0.46927872602275644,0.1480409554829326,0.4525081529734507,0.7653606369886217,0.7653606369886217,0.7653606369886217,0.4632423659320675,0.2960819109658652,0.7653606369886217,0.7653606369886217,0.7653606369886217
6395,0.6131471927654584,1.0,0.8315546295836225,0.6131471927654584,0.9197207891481876,1.0,0.7977228895450266,0.9197207891481876,1.0,0.9197207891481876,0.9197207891481876,0.9197207891481876
6410,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6420,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6441,0.6131471927654584,1.0,0.6131471927654584,1.0,0.8315546295836225,1.0,0.8772153153380493,0.7977228895450266,0.7903864795495061,0.9197207891481876,0.9197207891481876,0.9197207891481876
6467,0.3562071871080222,0.0,0.38685280723454163,0.31546487678572877,0.43067655807339306,0.6309297535714575,0.5,0.5,0.3333333333333333,0.0,0.0,0.0
6468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6479,0.38685280723454163,0.6131471927654584,0.6131471927654584,0.6131471927654584,0.6131471927654584,0.6131471927654584,0.6131471927654584,0.6131471927654584,0.6131471927654584,0.6131471927654584,0.6131471927654584,0.6131471927654584
6525,1.0,1.0,0.8175295903539445,0.8772153153380493,1.0,0.8315546295836225,1.0,1.0,1.0,1.0,1.0,1.0
6554,0.7653606369886217,0.41618115554873086,0.7039180890341347,0.7653606369886217,0.7039180890341347,0.6713860725233041,0.7039180890341347,0.7653606369886217,0.49818925746641285,0.7653606369886217,0.7653606369886217,0.7653606369886217
6562,0.6240505200038379,0.38685280723454163,0.23719771276929622,0.3065735963827292,0.6131471927654584,0.18457569677956817,0.3065735963827292,0.6131471927654584,0.6131471927654584,0.21840743681816419,0.21840743681816419,0.21840743681816419
659,0.9469024295259745,0.7653606369886217,0.0,0.6663732474096913,0.6364391809889587,0.7653606369886217,0.46927872602275644,0.5049197748991976,0.3235866969737877,0.7039180890341347,0.7039180890341347,0.7039180890341347
6611,0.0,0.0,0.0,0.0,0.29007579773858083,0.0,0.13905617951077562,0.0,0.0,0.11751610475642714,0.13012668333070054,0.11751610475642714
6612,0.6203974344166848,0.4954588824701808,0.40853591842579556,0.6114735274236563,0.5739723394665964,0.5271064966405455,0.4440973278132557,0.6816808362189438,0.6086182388744239,0.6172839611614819,0.6172839611614819,0.6172839611614819
6625,0.6131471927654584,0.8315546295836225,0.21840743681816419,1.0,0.38685280723454163,0.6934264036172708,1.0,0.38685280723454163,0.6131471927654584,0.6131471927654584,0.6131471927654584,0.6131471927654584
6629,0.23463936301137822,0.13565197343244778,0.0,0.0,0.0,0.16716045496620227,0.0,0.18154179253735267,0.0,0.2960819109658652,0.2960819109658652,0.2960819109658652
6635,0.43067655807339306,0.38685280723454163,0.0,0.5,0.5,0.5,0.43067655807339306,0.31546487678572877,0.31546487678572877,1.0,1.0,1.0
6644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6647,0.8318724637288826,0.6366824387328317,0.11284514134893527,0.3973220069685352,0.6366824387328317,0.6366824387328317,0.6366824387328317,0.6715263515506075,0.5294362295028773,0.6366824387328317,0.6366824387328317,0.6366824387328317
6668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6679,0.7653606369886217,0.7653606369886217,0.0,0.7653606369886217,0.46927872602275644,0.6713860725233041,0.46927872602275644,0.49818925746641285,0.49818925746641285,0.7653606369886217,0.9325210919548239,0.7653606369886217
6683,0.38685280723454163,0.18457569677956817,0.2640681225725909,0.38685280723454163,0.0,0.0,0.21840743681816419,0.6131471927654584,0.6131471927654584,0.3065735963827292,0.3065735963827292,0.3065735963827292
6713,0.41618115554873086,0.38268031849431083,0.370291336443826,0.4776237035032179,0.49818925746641285,0.6713860725233041,0.7039180890341347,0.4367467095119258,0.41618115554873086,0.2960819109658652,0.2960819109658652,0.2960819109658652
6715,1.0,0.0,0.0,0.0,0.18457569677956817,0.0,0.19342640361727081,0.48247555939075504,0.0,0.6131471927654584,0.6131471927654584,0.6131471927654584
672,0.2960819109658652,0.46927872602275644,0.2960819109658652,0.33775931993299535,0.46927872602275644,0.0,0.2960819109658652,0.46927872602275644,0.46927872602275644,0.46927872602275644,0.46927872602275644,0.46927872602275644
6746,0.6131471927654584,0.6131471927654584,0.6131471927654584,0.6131471927654584,0.6131471927654584,0.7903864795495061,0.6131471927654584,0.6131471927654584,0.6131471927654584,0.6131471927654584,0.6131471927654584,0.6131471927654584
6787,1.0,1.0,0.19342640361727081,0.8175295903539445,1.0,1.0,0.8772153153380493,0.6509209298071326,0.6509209298071326,0.8315546295836225,0.8315546295836225,0.8503449055347546
6792,0.0,0.20438239758848611,0.3065735963827292,0.0,0.0,0.0,0.0,0.21840743681816419,0.38685280723454163,0.18457569677956817,0.18457569677956817,0.18457569677956817
68,0.6131471927654584,0.6131471927654584,0.23719771276929622,0.0,0.38685280723454163,0.6131471927654584,0.3065735963827292,0.6131471927654584,0.6131471927654584,0.38685280723454163,0.38685280723454163,0.38685280723454163
6800,0.6131471927654584,0.38685280723454163,0.0,0.6131471927654584,0.6131471927654584,0.6131471927654584,0.38685280723454163,0.21840743681816419,0.19342640361727081,0.21840743681816419,0.21840743681816419,0.21840743681816419
6803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6832,1.0,1.0,0.0,1.0,1.0,0.43067655807339306,1.0,1.0,1.0,1.0,1.0,1.0
6835,0.7095272044910244,0.7087212693585175,0.2741708125981702,0.5855700749881525,0.553486104522623,0.44149241373678083,0.3973220069685352,0.5272750663607827,0.36331756126716835,0.29007579773858083,0.29007579773858083,0.29007579773858083
684,0.6366824387328317,0.5135312443624667,0.3903800499921017,0.6975637657739948,0.8547529378296287,0.5205067333228022,0.810582531061383,0.6975637657739948,0.3764290720714305,1.0,1.0,1.0
6849,1.0,1.0,0.6309297535714575,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
6862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6867,0.0,0.20438239758848611,0.0,0.38685280723454163,0.0,0.2640681225725909,0.6131471927654584,0.0,0.0,0.17723928678404774,0.17723928678404774,0.17723928678404774
687,0.16958010263680806,0.14606834984270645,0.0,0.0,0.10699313236726378,0.0,0.09803928583135704,0.10209739512291163,0.10209739512291163,0.0,0.0,0.0
6875,0.2640681225725909,0.2640681225725909,0.17723928678404774,0.6131471927654584,0.3065735963827292,0.38685280723454163,0.6131471927654584,0.6131471927654584,0.6131471927654584,0.6131471927654584,0.6131471927654584,0.6131471927654584
689,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
6890,0.0,0.43067655807339306,0.0,0.0,0.0,0.0,0.0,0.0,0.3010299956639812,0.0,0.0,0.0
6891,0.0,0.0,1.0,0.0,0.0,0.2890648263178879,0.0,0.43067655807339306,0.38685280723454163,0.38685280723454163,0.38685280723454163,0.38685280723454163
6896,1.0,1.0,0.0,1.0,1.0,0.6309297535714575,0.6309297535714575,0.3562071871080222,0.3562071871080222,1.0,1.0,1.0
6901,0.4595030867583783,0.26014148548235916,0.0,0.22018418776246546,0.09162544430476362,0.33540029179213887,0.38121301394452073,0.13743816645714543,0.09162544430476362,0.20424960638019762,0.10633668103022985,0.20424960638019762
6907,0.17723928678404774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6909,0.0,0.0,0.43067655807339306,0.0,0.0,0.0,0.0,0.3562071871080222,0.3562071871080222,0.0,0.0,0.0
691,0.0,0.0,0.0,0.0,0.0,0.18457569677956817,0.0,0.0,0.0,0.0,0.0,0.0
6959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6985,0.6509209298071326,0.8503449055347546,0.0,0.6131471927654584,0.17723928678404774,0.6131471927654584,0.0,0.45749452618986164,0.2640681225725909,0.5640920940185894,0.5714285040141098,0.5640920940185894
699,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
701,0.3065735963827292,0.0,0.0,0.20438239758848611,0.0,0.0,0.0,0.19342640361727081,0.0,0.0,0.0,0.0
7017,0.46927872602275644,0.46927872602275644,0.46927872602275644,0.1480409554829326,0.46927872602275644,0.6364391809889587,0.49818925746641285,0.46927872602275644,0.46927872602275644,0.46927872602275644,0.46927872602275644,0.46927872602275644
7068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7071,0.20438239758848611,0.0,0.18457569677956817,0.17723928678404774,0.3065735963827292,0.0,0.0,0.3065735963827292,0.3065735963827292,0.20438239758848611,0.20438239758848611,0.20438239758848611
7080,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7098,1.0,0.38685280723454163,1.0,0.2890648263178879,0.43067655807339306,0.5,0.3333333333333333,1.0,1.0,1.0,1.0,1.0
7105,0.6131471927654584,0.6131471927654584,0.0,0.6131471927654584,0.0,0.38685280723454163,0.21840743681816419,0.2640681225725909,0.3065735963827292,0.19342640361727081,0.19342640361727081,0.19342640361727081
7109,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
7124,1.0,1.0,0.0,0.6309297535714575,1.0,0.6309297535714575,1.0,0.38685280723454163,0.3562071871080222,1.0,1.0,1.0
7141,0.14126697285982898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
715,0.43067655807339306,0.31546487678572877,0.0,0.0,0.38685280723454163,0.0,0.0,0.0,0.0,1.0,1.0,1.0
7178,0.23719771276929622,0.6131471927654584,0.5640920940185894,0.0,0.38685280723454163,0.38685280723454163,0.6131471927654584,0.5437713091520254,0.5802792108518124,0.5640920940185894,0.5640920940185894,0.5640920940185894
7188,0.0,0.0,0.18457569677956817,0.0,0.0,0.0,0.0,0.0,0.18457569677956817,0.0,0.0,0.0
7205,0.9197207891481876,1.0,0.3065735963827292,1.0,0.8315546295836225,0.7977228895450266,0.6131471927654584,0.5714285040141098,0.7977228895450266,1.0,1.0,1.0
7206,0.3562071871080222,0.38685280723454163,0.0,0.0,0.0,1.0,0.31546487678572877,0.0,0.0,0.5,0.5,0.5
721,1.0,1.0,0.6309297535714575,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
7218,0.6131471927654584,0.8315546295836225,0.0,0.8065735963827293,0.6131471927654584,0.6131471927654584,0.6131471927654584,0.19342640361727081,0.19342640361727081,0.6131471927654584,0.6131471927654584,0.6131471927654584
7221,0.6309297535714575,0.5,0.3333333333333333,0.6309297535714575,0.43067655807339306,0.43067655807339306,0.5,0.5,0.5,0.0,0.0,0.0
7269,0.34337431936037655,0.370291336443826,0.6049306994552042,0.38364913903790027,0.431733884398313,0.33775931993299535,0.3295827480202853,0.38364913903790027,0.38364913903790027,0.18154179253735267,0.18154179253735267,0.18154179253735267
7279,0.6333518746717375,0.7668091220635322,0.24630238874073,0.5294362295028773,0.5585075862632192,0.3903800499921017,0.6366824387328317,0.3903800499921017,0.5413996682199069,0.5135312443624667,0.5135312443624667,0.5078961547485289
7295,0.0,0.0,0.0,0.0,0.3065735963827292,0.3065735963827292,0.3065735963827292,0.0,0.0,0.0,0.0,0.0
7311,0.5307212739772434,0.4776237035032179,0.0,0.13565197343244778,0.49818925746641285,0.13565197343244778,0.5307212739772434,0.2769189462922768,0.14126697285982898,0.23463936301137822,0.20210734650054757,0.23463936301137822
7326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7329,0.43067655807339306,1.0,0.0,0.5,0.5,0.5,0.5,0.2890648263178879,0.3333333333333333,0.38685280723454163,0.38685280723454163,0.3562071871080222
7344,0.31546487678572877,1.0,0.2890648263178879,0.0,0.3333333333333333,0.6309297535714575,0.5,0.6309297535714575,0.6309297535714575,0.6309297535714575,0.6309297535714575,0.6309297535714575
7345,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.38685280723454163,0.3562071871080222,1.0,1.0,1.0
7377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7431,1.0,1.0,0.43067655807339306,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7441,0.5,1.0,0.0,0.38685280723454163,0.31546487678572877,0.0,0.31546487678572877,0.2890648263178879,0.2890648263178879,0.3562071871080222,0.3562071871080222,0.3562071871080222
7445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7448,0.0,0.0,0.0,0.31546487678572877,0.0,0.3562071871080222,0.0,0.0,0.0,0.0,0.0,0.0
7456,0.5716190970674814,0.33424620450682646,0.0,0.7598336331031966,0.5543375550857161,0.7541985434892589,0.5585075862632192,0.2303612461053624,0.11751610475642714,0.28097267762005274,0.29127873064148246,0.28097267762005274
7463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7467,0.3010299956639812,0.6309297535714575,0.0,0.0,0.0,0.38685280723454163,0.3562071871080222,0.0,0.43067655807339306,1.0,1.0,1.0
7484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
750,0.6366824387328317,0.6366824387328317,0.3191471544989227,0.5855700749881525,0.369453583111095,0.5032251913410369,0.5855700749881525,0.6366824387328317,0.6366824387328317,0.5855700749881525,0.5855700749881525,0.5855700749881525
7509,0.7977228895450266,0.38685280723454163,0.0,0.6131471927654584,0.6131471927654584,0.6131471927654584,0.6131471927654584,0.19342640361727081,0.20438239758848611,0.6131471927654584,0.6131471927654584,0.6131471927654584
7512,0.38685280723454163,0.3065735963827292,0.6131471927654584,0.6131471927654584,0.38685280723454163,0.38685280723454163,0.38685280723454163,0.6131471927654584,0.6131471927654584,0.38685280723454163,0.38685280723454163,0.38685280723454163
7513,0.18154179253735267,0.33775931993299535,0.0,0.23463936301137822,0.20210734650054757,0.18154179253735267,0.46927872602275644,0.0,0.0,0.2960819109658652,0.23463936301137822,0.2960819109658652
7529,0.43067655807339306,0.3333333333333333,0.0,0.31546487678572877,0.0,0.6309297535714575,0.0,0.31546487678572877,0.0,0.6309297535714575,0.6309297535714575,0.6309297535714575
753,0.5,0.6934264036172708,0.0,0.3065735963827292,0.5012658353418871,0.5,0.448643819352159,0.0,0.18457569677956817,0.5,0.5,0.5912352048230277
7533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43067655807339306,0.5,0.43067655807339306
7534,0.46927872602275644,0.23463936301137822,0.0,0.0,0.2960819109658652,0.0,0.2960819109658652,0.20210734650054757,0.15642624200758548,0.0,0.0,0.0
7590,0.4367467095119258,0.20210734650054757,0.23463936301137822,0.38268031849431083,0.2960819109658652,0.14126697285982898,0.3171937659698004,0.4441228664487979,0.38268031849431083,0.13565197343244778,0.13565197343244778,0.13565197343244778
7592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7594,1.0,1.0,0.3562071871080222,1.0,0.6309297535714575,1.0,0.6309297535714575,1.0,0.6309297535714575,1.0,1.0,1.0
7622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7633,0.48522855511632257,0.3391602052736161,0.0,0.3391602052736161,0.13120507751234178,0.3347975674340217,0.14606834984270645,0.31608365985743925,0.21398626473452756,0.14606834984270645,0.16958010263680806,0.14606834984270645
