qid,granite_dense,bm25,hybrid_granite_bm25,convex_hybrid_granite_bm25
PLAIN-1008,0.0,0.0,0.0,0.0
PLAIN-1018,0.576323354912681,0.8701249883466593,0.8205228949141826,0.6528642754944294
PLAIN-102,0.6969383549984332,0.6780494608112012,0.7314470771099789,0.7411902110103873
PLAIN-1028,0.8701249883466593,0.727329844310522,0.8572048559638628,0.8701249883466593
PLAIN-1039,0.388244052766991,0.0,0.14465249243306436,0.2934367834519528
PLAIN-1050,0.3589542101716347,0.3589542101716347,0.3589542101716347,0.3589542101716347
PLAIN-1066,0.2489083270225946,0.2489083270225946,0.2489083270225946,0.2489083270225946
PLAIN-1088,0.5352543167750639,0.5958595188912912,0.642186726668901,0.6300426811446146
PLAIN-1098,0.0,0.0,0.0,0.0
PLAIN-1109,0.0,0.0,0.0,0.0
PLAIN-1119,1.0,1.0,1.0,1.0
PLAIN-112,0.0,0.0,0.0,0.0
PLAIN-1130,0.0,0.0,0.0,0.0
PLAIN-1141,0.7909008953676248,0.8025111649801716,0.8209505234273612,0.7825950999549667
PLAIN-1151,0.3332594386367449,0.2529427027676571,0.4273569456759105,0.31442295467135667
PLAIN-1161,0.0,0.46927872602275644,0.2960819109658652,0.0
PLAIN-1172,0.0,0.30260241349881345,0.30260241349881345,0.10086747116627115
PLAIN-1183,0.606439180544341,0.7467045958894682,0.6470538417566039,0.6651928536555899
PLAIN-1193,0.6969383549984332,0.6281460426238844,0.78180487222265,0.7600791051976192
PLAIN-12,0.06362078819895171,0.521098444712307,0.4990267326507382,0.24618570546556082
PLAIN-1203,0.9305687780632227,0.9363792118010483,0.914856882358379,0.9052116356304493
PLAIN-1214,0.6032621820619528,0.25469837558210445,0.4537425745411855,0.6569815082938864
PLAIN-1225,0.5779050396291792,0.6473362615659566,0.6175852859163219,0.5829393865084944
PLAIN-123,0.6950826685175006,0.3903787400893656,0.5459632948100827,0.6913670548683195
PLAIN-1236,0.6309297535714575,1.0,1.0,1.0
PLAIN-1249,0.6489315753318465,0.6489315753318465,0.6489315753318465,0.6489315753318465
PLAIN-1262,0.9266360779006401,0.5352543167750639,0.6177639991612475,0.8318477135310893
PLAIN-1275,0.0,0.0,0.0,0.0
PLAIN-1288,0.7859162856301584,0.3589542101716347,0.6987957033953602,0.7967610662472993
PLAIN-1299,0.13886244387355454,0.0,0.07839826897867533,0.13886244387355454
PLAIN-1309,0.0,0.1482972305701491,0.10122860821230018,0.11752277470724268
PLAIN-1320,0.843706044175124,0.644824486427155,0.735916889650613,0.843706044175124
PLAIN-133,1.0,1.0,1.0,1.0
PLAIN-1331,0.0,0.0,0.0,0.0
PLAIN-1342,0.42049964660493067,0.0,0.06362078819895171,0.23440650992329987
PLAIN-1353,0.5224955967919311,0.28762634971412726,0.3222722491219547,0.5330752584449808
PLAIN-1363,0.07414861528507455,0.38334277998463445,0.35256832412172806,0.1482972305701491
PLAIN-1374,0.9216017310213247,0.857980942822373,0.933745776545611,0.933745776545611
PLAIN-1387,0.0,0.0,0.0,0.0
PLAIN-1398,0.23504554941448536,0.23504554941448536,0.35256832412172806,0.35256832412172806
PLAIN-1409,0.0,0.0,0.0,0.0
PLAIN-1419,0.642186726668901,0.5670429581667766,0.6994739030813919,0.7034066032439746
PLAIN-1429,0.0,0.0,0.0,0.0
PLAIN-143,0.09478836436955078,0.09478836436955078,0.22009176629808017,0.13886244387355454
PLAIN-1441,0.7222954974312066,0.3398414932237254,0.6177639991612475,0.7909506325094737
PLAIN-1453,0.11004588314904008,0.08514311764162098,0.13886244387355454,0.13886244387355454
PLAIN-1463,0.0,0.0,0.0,0.0
PLAIN-1473,0.0,0.0,0.0,0.0
PLAIN-1485,0.44615333764087994,0.4599715079731103,0.5531464700081437,0.5087403079104241
PLAIN-1496,0.6049444897881109,0.25543736465814,0.4908316849553005,0.5845347002743846
PLAIN-1506,0.0,0.0,0.0,0.0
PLAIN-1516,0.0,0.0,0.0,0.0
PLAIN-1527,0.0,0.0,0.0,0.0
PLAIN-153,0.5423640154200349,0.23047380976071707,0.4826366372598628,0.3633412872595719
PLAIN-1537,0.3471357245055706,0.5100691314582919,0.4412851793128928,0.21222636597291458
PLAIN-1547,0.0,0.0,0.0,0.0
PLAIN-1557,0.5087403079104241,0.5531464700081437,0.5531464700081437,0.5531464700081437
PLAIN-1568,0.0,0.0,0.0,0.0
PLAIN-1579,0.0,0.0,0.0,0.0
PLAIN-1590,0.11004588314904008,0.0,0.07839826897867533,0.11004588314904008
PLAIN-1601,0.4346298575932762,0.0,0.22476126319537007,0.4346298575932762
PLAIN-1611,0.0,0.0,0.0,0.0
PLAIN-1621,0.0,0.0,0.0,0.0
PLAIN-1635,0.6086182388744239,0.43735247915031,0.5173633627401372,0.5867945846769145
PLAIN-1645,0.0,0.0,0.0,0.0
PLAIN-165,0.0,0.0,0.0,0.0
PLAIN-1656,0.1736666713479918,0.20483424751859086,0.18340980524840012,0.1736666713479918
PLAIN-1667,0.25264076317831785,0.15514952592378176,0.3042760880852874,0.3371833055099211
PLAIN-1679,0.7089004727756366,0.13347537859706934,0.4784013220692193,0.6680335253086299
PLAIN-1690,0.5289638450374726,0.16421958630632802,0.42257499837058643,0.3222722491219547
PLAIN-1700,0.5105898475546079,0.33895354522071425,0.44572059313847134,0.5296890434038143
PLAIN-1710,0.2811784572776439,0.4353779326463506,0.5653295545122432,0.4069321598492505
PLAIN-1721,0.10972431200457415,0.12652791809394925,0.16347782479468276,0.26658838319894673
PLAIN-1731,0.6637908580929228,0.7721596254947203,0.6500332220485792,0.6868037996043077
PLAIN-1741,0.1499525158487472,0.10704185718492083,0.16113612456097734,0.15758127523849183
PLAIN-175,0.22009176629808017,0.22009176629808017,0.22009176629808017,0.22009176629808017
PLAIN-1752,0.9652843890316114,0.9260852545422736,0.9334739949321357,0.9633180389503199
PLAIN-1762,0.2825761277563703,0.3336412091531361,0.45564692818668123,0.3642506966453403
PLAIN-1772,0.23840405768933337,0.14397047852848383,0.21565843567379087,0.320474568081704
PLAIN-1784,0.9363792118010483,0.7849818707050383,0.800693766409882,0.9363792118010483
PLAIN-1794,0.3180396301625113,0.15423215925316425,0.24445218882151876,0.3215682684481009
PLAIN-1805,0.31226233291544175,0.37456050428247883,0.24435274837880966,0.34089558702943673
PLAIN-1817,0.4537425745411855,0.3589542101716347,0.42838543210841196,0.4537425745411855
PLAIN-1827,0.16961510979410432,0.10359825042259051,0.11518960751715446,0.15965296325881012
PLAIN-1837,0.5998254955960036,0.1940955508805761,0.540450335584067,0.5998254955960036
PLAIN-1847,0.49912026938777576,0.28952298823485745,0.40067051810063,0.517839100752713
PLAIN-1857,0.8974416663360282,0.22009176629808017,0.471712692609417,0.8338208781370765
PLAIN-186,0.09478836436955078,0.22009176629808017,0.13886244387355454,0.11004588314904008
PLAIN-1867,0.933745776545611,0.4440973278132557,0.5326208815196265,0.7909506325094737
PLAIN-1877,0.6317299614276957,0.6009053751727895,0.5942330600063921,0.6314492502820491
PLAIN-1887,0.696162268139923,0.43231813227099475,0.4440973278132557,0.6172839611614819
PLAIN-1897,0.24655055544758614,0.1681522864689108,0.17993148201117176,0.2578753740644926
PLAIN-1909,0.2996484034259831,0.2996484034259831,0.2996484034259831,0.2996484034259831
PLAIN-1919,0.4443059129387836,0.38225200651112173,0.2882001116838787,0.3649129915922728
PLAIN-1929,0.7628045350235669,0.11004588314904008,0.34301849170611365,0.7248155805668386
PLAIN-1940,0.41528076708874123,0.22009176629808017,0.22009176629808017,0.30523488393970116
PLAIN-1950,0.5562095200447539,0.1890570933316362,0.3995312045679774,0.5285827475876673
PLAIN-196,0.0,0.06943122193677727,0.06943122193677727,0.0
PLAIN-1962,0.6708298207508385,0.5243615183777302,0.6074363483752961,0.6263380278851488
PLAIN-1972,0.3570764765963919,0.17673466814601568,0.3340514446642156,0.28952298823485745
PLAIN-1983,0.7899521877203068,0.34062143532990763,0.5186733033516749,0.6833871876675457
PLAIN-1995,0.7654291710816226,0.45545502446461517,0.5415829507547317,0.7654291710816226
PLAIN-2,0.0,0.0,0.0,0.0
PLAIN-2009,0.501497501605074,0.5560371451169083,0.5904716751396284,0.6157270420816165
PLAIN-2019,0.4050322018673231,0.0,0.232361176087404,0.28181525414637204
PLAIN-2030,0.32336634959917104,0.3899358445195752,0.4275785953734856,0.4626394309552602
PLAIN-2040,0.4521747390582773,0.39744165090973377,0.3868276471365608,0.45486672323617233
PLAIN-2051,0.8630152897016883,0.6371523797895856,0.7125523635307982,0.8630152897016883
PLAIN-2061,0.424926013816671,0.40853591842579556,0.4690000933206748,0.4537425745411855
PLAIN-207,0.34973201611667765,0.0,0.1913164224125581,0.325936251762025
PLAIN-2071,0.0945285466658181,0.15905431817566307,0.2497070028549859,0.0945285466658181
PLAIN-2081,0.0,0.05854439592831931,0.07078380180254001,0.0
PLAIN-2092,0.1215432127090705,0.0,0.0,0.12737140874229602
PLAIN-2102,0.4030302838010049,0.31939394323979897,0.4030302838010049,0.4030302838010049
PLAIN-2113,0.0,0.0,0.0,0.0
PLAIN-2124,0.4379165285089752,0.0,0.12687550918043283,0.38062652754129855
PLAIN-2134,1.0,1.0,1.0,1.0
PLAIN-2145,0.08442111803551768,0.0732095274674965,0.10907458963273321,0.07989569279756416
PLAIN-2156,0.0,0.0,0.0,0.0
PLAIN-2167,0.12025967902718647,0.13956838328637605,0.13956838328637605,0.1285120859663631
PLAIN-217,0.5541432109622958,0.3589542101716347,0.42520843362602373,0.5271064966405455
PLAIN-2177,0.0,0.10026710274415573,0.09382844813642036,0.0
PLAIN-2187,0.47842151728792726,0.3589542101716347,0.42257499837058643,0.40995091484653445
PLAIN-2197,0.3438685520001376,0.20436662668128655,0.3065499400219298,0.3438685520001376
PLAIN-2209,0.0,0.0,0.0,0.0
PLAIN-2220,0.3607790370815594,0.3607790370815594,0.3607790370815594,0.3607790370815594
PLAIN-2230,0.0,0.0,0.0,0.0
PLAIN-2240,0.0,0.0,0.0,0.0
PLAIN-2250,0.3273949503887395,0.3273949503887395,0.3273949503887395,0.3273949503887395
PLAIN-2261,0.5494063797702666,0.0,0.3629524241193342,0.5435741117837133
PLAIN-227,0.0,0.0,0.0,0.0
PLAIN-2271,0.43122038713502525,0.49354571029098443,0.43122038713502525,0.43122038713502525
PLAIN-2281,0.2640681225725909,0.3065735963827292,0.38685280723454163,0.3065735963827292
PLAIN-2291,0.38685280723454163,0.19342640361727081,0.3065735963827292,0.38685280723454163
PLAIN-23,0.1746103421078289,0.16195671984435944,0.2531204573537867,0.22461013156664808
PLAIN-2301,0.0,0.0,0.0,0.0
PLAIN-2311,1.0,0.3562071871080222,1.0,1.0
PLAIN-2321,0.0,0.0,0.0,0.0
PLAIN-2332,0.7039180890341347,0.7653606369886217,0.7653606369886217,0.7653606369886217
PLAIN-2343,0.0,0.0,0.0,0.0
PLAIN-2354,0.6039071644781281,0.43734888382569426,0.7653606369886217,0.8710785440003369
PLAIN-2364,1.0,0.6309297535714575,1.0,1.0
PLAIN-2375,0.5109559939712153,0.38685280723454163,0.6131471927654584,0.5249810332008933
PLAIN-238,0.7280855459907165,0.5363559634917963,0.5368103404171507,0.7280855459907165
PLAIN-2386,0.3009776153417087,0.4770382338730848,0.4770382338730848,0.4770382338730848
PLAIN-2396,0.0,0.0,0.0,0.0
PLAIN-2408,0.4617829218766393,0.23214740266135997,0.5817914129673962,0.6230876559119081
PLAIN-2430,0.09988280114199435,0.0,0.0,0.11591982604869
PLAIN-2440,0.8032019779930732,0.07716607426375235,0.4065323283763092,0.8349329333189665
PLAIN-2450,0.425035080064741,0.6173035877688688,0.627503943695282,0.481941637304645
PLAIN-2460,0.0,0.26350162434003327,0.3482738147688291,0.0521442648465579
PLAIN-2470,0.0,0.06943122193677727,0.11004588314904008,0.0
PLAIN-248,0.2874327599926105,0.038356439954197026,0.1571042679984798,0.2777839393790048
PLAIN-2480,0.0,0.09250131737557493,0.11506126747919432,0.08928199007170724
PLAIN-2490,0.0,0.0,0.0,0.0
PLAIN-2500,0.1854186432062671,0.12991403115678124,0.12669074888309204,0.1728613549514987
PLAIN-2510,0.0,0.0,0.0,0.0
PLAIN-2520,0.0,0.0,0.0,0.0
PLAIN-2530,0.12576434436832393,0.0,0.0,0.053905577064733715
PLAIN-2540,0.15537907391531905,0.0,0.10860531196831714,0.15537907391531905
PLAIN-2550,0.22976314255676591,0.113813114479808,0.113813114479808,0.24232520044617115
PLAIN-2560,0.0,0.1290515430196899,0.14982420171299154,0.0
PLAIN-2570,0.0,0.0,0.0,0.0
PLAIN-2580,0.3239134396887189,0.3239134396887189,0.3239134396887189,0.3239134396887189
PLAIN-259,0.3391602052736161,0.3391602052736161,0.3391602052736161,0.3391602052736161
PLAIN-2590,0.5208519217106355,0.503517056429946,0.7288527664935106,0.5717337947044496
PLAIN-2600,0.5062364171031187,0.11366150026645364,0.36311285472882043,0.49375277474833185
PLAIN-2610,0.1678842962280494,0.29420263302058774,0.29420263302058774,0.20400787375019785
PLAIN-2620,0.28923451102419495,0.16419170618909443,0.3338858231395944,0.3211267764971499
PLAIN-2630,0.6131471927654584,0.6131471927654584,0.6131471927654584,0.6131471927654584
PLAIN-2640,0.13886244387355454,0.07839826897867533,0.07839826897867533,0.13886244387355454
PLAIN-2650,0.8211494915788773,0.34158460547379954,0.42596335172648864,0.8114951394492824
PLAIN-2660,0.41618115554873086,0.6713860725233041,0.5307212739772434,0.6508205185601091
PLAIN-2670,0.16195671984435944,0.0,0.10797114656290628,0.16195671984435944
PLAIN-2680,0.3239134396887189,0.5282800663700055,0.5556211221925038,0.5443937249297496
PLAIN-2690,0.15537907391531905,0.0,0.0,0.13956838328637605
PLAIN-270,0.0,0.0,0.0,0.0
PLAIN-2700,0.4421737401252939,0.3066803587003303,0.4800684149182563,0.4837869006383635
PLAIN-2710,0.0,0.0,0.0,0.0
PLAIN-2720,0.0,0.0,0.0,0.0
PLAIN-2730,0.33444708645773824,0.23170768250378496,0.31289386385750284,0.41059369018911085
PLAIN-2740,0.034019538049805745,0.0,0.0,0.0
PLAIN-2750,0.31516255047698366,0.23992089480238082,0.2032389337527008,0.24936270394794902
PLAIN-2760,0.6217654667311627,0.08612792629011655,0.24559324971596427,0.5298876964746808
PLAIN-2770,0.08879873949105598,0.0,0.04068375609634695,0.07037133610231527
PLAIN-2780,0.42471500406299667,0.5647652605605432,0.5140079616794343,0.5053401232385988
PLAIN-2790,0.7730006051098631,0.702728403557943,0.7631925784528223,0.7534494445524138
PLAIN-280,0.4690000933206748,0.22009176629808017,0.37185395737611554,0.4690000933206748
PLAIN-2800,0.2669507571941387,0.0,0.09508977831648076,0.2669507571941387
PLAIN-2810,0.0,0.0,0.0,0.0
PLAIN-2820,0.19004688335796713,0.0,0.13539213147917573,0.16369747519436975
PLAIN-2830,0.21398626473452756,0.14606834984270645,0.16958010263680806,0.21398626473452756
PLAIN-2840,0.0,0.0,0.0,0.0
PLAIN-2850,0.6387878864795979,0.6387878864795979,0.6387878864795979,0.6387878864795979
PLAIN-2860,0.8670870086853021,0.7606220037494031,0.8670870086853021,0.8670870086853021
PLAIN-2870,0.5974004989549763,0.5758211900829147,0.6174886499090687,0.5974004989549763
PLAIN-2880,0.415617447187586,0.0,0.036831869957267185,0.25385137482917813
PLAIN-2890,0.777747077360283,0.9636050417842176,0.923326910223412,0.777747077360283
PLAIN-2900,0.0,0.0,0.0,0.0
PLAIN-291,0.6871952210980248,0.4690000933206748,0.4690000933206748,0.6110191504983019
PLAIN-2910,0.43929373490672136,0.2406871186625798,0.3197469218992891,0.3197469218992891
PLAIN-2920,0.0,0.0,0.0,0.0
PLAIN-2930,0.933745776545611,0.9266360779006401,0.933745776545611,0.933745776545611
PLAIN-2940,0.23365080824310533,0.424926013816671,0.4697557950008693,0.4447551423209717
PLAIN-2950,0.0,0.0,0.0,0.0
PLAIN-2960,0.0,0.0,0.0,0.0
PLAIN-2970,0.8521705090845474,0.3241295975188817,0.6830838076905166,0.8512360941594274
PLAIN-2981,0.3079834593168982,0.3257192188287456,0.6105858728157117,0.43331447615179947
PLAIN-2991,0.6131471927654584,0.0,0.38685280723454163,0.6131471927654584
PLAIN-3001,0.6771264265132065,0.6968732710362916,0.7105736166072235,0.721537885454939
PLAIN-3014,0.3589542101716347,0.3589542101716347,0.3589542101716347,0.3589542101716347
PLAIN-3026,0.24377484748737527,0.2558209594125084,0.22471947398559278,0.24377484748737527
PLAIN-3037,0.0,0.0,0.0,0.0
PLAIN-3053,0.16716045496620227,0.46927872602275644,0.46927872602275644,0.46927872602275644
PLAIN-3063,0.0,0.0,0.0,0.0
PLAIN-307,0.727329844310522,0.7534494445524138,0.8205228949141826,0.8236998933965709
PLAIN-3074,0.11004588314904008,0.0,0.0,0.13886244387355454
PLAIN-3085,0.3971921948634016,0.13886244387355454,0.27454788926472085,0.3971921948634016
PLAIN-3097,0.3222722491219547,0.22009176629808017,0.31488013066763093,0.42838543210841196
PLAIN-3116,0.13886244387355454,0.0,0.09478836436955078,0.13886244387355454
PLAIN-3131,0.727329844310522,1.0,1.0,1.0
PLAIN-3141,1.0,1.0,1.0,1.0
PLAIN-3151,0.6863219231453965,0.4209088765951527,0.54177244194881,0.6530492158063836
PLAIN-3161,1.0,1.0,1.0,1.0
PLAIN-3171,0.0,0.0,0.0,0.0
PLAIN-3181,0.4429398126509056,0.361879195385413,0.35079429740281753,0.5252085403110709
PLAIN-3191,0.857980942822373,0.22009176629808017,0.5116508161747901,0.857980942822373
PLAIN-320,0.22009176629808017,0.30523488393970116,0.33013764944712026,0.22009176629808017
PLAIN-3201,1.0,1.0,1.0,1.0
PLAIN-3211,0.3764459522792426,0.7909506325094737,0.6726934039987301,0.5181001594748443
PLAIN-3221,0.8553475075669357,0.84860265890399,0.857980942822373,0.8553475075669357
PLAIN-3231,0.0,0.0,0.0,0.0
PLAIN-3241,0.25909036127391766,0.15130120674940672,0.21779548001177884,0.23811292043488155
PLAIN-3251,1.0,1.0,1.0,1.0
PLAIN-3261,0.036831869957267185,0.06370866775185362,0.12741733550370724,0.036831869957267185
PLAIN-3271,0.0,0.0,0.0,0.0
PLAIN-3281,0.4935232796777481,0.644824486427155,0.644824486427155,0.4935232796777481
PLAIN-3292,1.0,0.8389574121760602,0.866947989864271,1.0
PLAIN-33,0.0,0.0,0.0,0.0
PLAIN-3302,0.0,0.0,0.0,0.0
PLAIN-3312,0.67175898907361,0.4092727151605027,0.5750739861833288,0.6332971816211658
PLAIN-332,0.0,0.0,0.0,0.0
PLAIN-3322,0.7767471075223497,0.8550956239938448,0.8550956239938448,0.8446905084406404
PLAIN-3332,0.8572048559638628,0.6489315753318465,0.7917267193679839,0.8572048559638628
PLAIN-3342,0.0,0.0,0.0,0.0
PLAIN-3352,0.841492960259019,0.3589542101716347,0.6110191504983019,0.841492960259019
PLAIN-3362,0.7702043899253147,0.727329844310522,0.800693766409882,0.7967610662472993
PLAIN-3372,0.6366824387328317,0.5585075862632192,0.6366824387328317,0.6366824387328317
PLAIN-3382,0.6726156710929547,0.19194129398216267,0.38826248782900186,0.6375166539659909
PLAIN-3392,0.8572048559638628,0.933745776545611,0.933745776545611,0.9266360779006401
PLAIN-3402,0.5834330535576521,0.22009176629808017,0.4448530294934502,0.5834330535576521
PLAIN-3412,0.606241562353928,0.7948833326720564,0.804810999209339,0.6874708847784536
PLAIN-3422,0.31488013066763093,0.33013764944712026,0.3589542101716347,0.3589542101716347
PLAIN-3432,0.8899541168509599,0.44821456061271264,0.5766882048947064,0.8236998933965709
PLAIN-344,0.5842273861585908,0.11706259313796354,0.27839258028034286,0.47254583883871204
PLAIN-3442,0.1480409554829326,0.1480409554829326,0.18154179253735267,0.16716045496620227
PLAIN-3452,0.23463936301137822,0.0,0.13565197343244778,0.23463936301137822
PLAIN-3462,0.0,0.23463936301137822,0.2960819109658652,0.0
PLAIN-3472,0.0,0.0,0.0,0.0
PLAIN-358,0.3819201904775964,0.0,0.10327064981393906,0.2367460284110084
PLAIN-371,0.0,0.0,0.0,0.0
PLAIN-383,0.49435723575344825,0.4636440365082036,0.48471198902551854,0.48471198902551854
PLAIN-395,0.0,0.0,0.0,0.0
PLAIN-407,0.09478836436955078,0.22009176629808017,0.22009176629808017,0.22009176629808017
PLAIN-418,0.0,0.06943122193677727,0.0,0.0
PLAIN-430,0.605504765619221,0.6726934039987301,0.727329844310522,0.6785038377365556
PLAIN-44,1.0,1.0,1.0,1.0
PLAIN-441,1.0,1.0,1.0,1.0
PLAIN-457,0.06625422345438903,0.07336392209936005,0.22009176629808017,0.13698471029831175
PLAIN-468,0.677273373952691,0.20483424751859086,0.5321408435198608,0.7007731679885374
PLAIN-478,0.0,0.0,0.0,0.0
PLAIN-488,0.7605438394871004,0.43929373490672136,0.5282800663700055,0.6603500829625067
PLAIN-499,0.6652907408280685,0.40348266660099286,0.4885468020156227,0.6618313225363274
PLAIN-510,0.7222954974312066,0.30523488393970116,0.6429424283490954,0.6906478832608419
PLAIN-520,0.5111707781750245,0.43231813227099475,0.4073174795910971,0.43780685607566444
PLAIN-531,1.0,1.0,1.0,1.0
PLAIN-541,0.30523488393970116,0.09478836436955078,0.35970991185182927,0.30523488393970116
PLAIN-551,0.0,0.0,0.0,0.0
PLAIN-56,0.0,0.06625422345438903,0.0,0.0
PLAIN-561,0.22009176629808017,0.2984900352767555,0.30523488393970116,0.28952298823485745
PLAIN-571,0.0,0.0,0.0,0.0
PLAIN-583,1.0,0.8701249883466593,0.9305687780632227,1.0
PLAIN-593,0.8555025847454517,0.48361041476720446,0.7004156935681225,0.8973000184168799
PLAIN-603,0.6122496142821665,0.0,0.20904936749052638,0.4954588824701808
PLAIN-613,0.0,0.0,0.0,0.0
PLAIN-623,0.22400556151517553,0.2781981696179509,0.2489083270225946,0.2489083270225946
PLAIN-634,0.9197207891481876,1.0,1.0,1.0
PLAIN-645,0.13120507751234178,0.21398626473452756,0.3391602052736161,0.21398626473452756
PLAIN-660,0.08514311764162098,0.22009176629808017,0.13886244387355454,0.13886244387355454
PLAIN-671,0.6898286563534621,0.6442227883107535,0.7885497208855957,0.7885497208855957
PLAIN-68,0.0,0.0,0.0,0.0
PLAIN-681,0.0,0.0,0.0,0.0
PLAIN-691,0.0,0.0,0.0,0.0
PLAIN-701,0.9363792118010483,0.5829393865084944,0.7034066032439746,0.9363792118010483
PLAIN-711,0.30260241349881345,0.30260241349881345,0.30260241349881345,0.30260241349881345
PLAIN-721,0.5978711726939663,0.20631859150857212,0.4658836141055743,0.5753058420550254
PLAIN-731,0.0,0.11004588314904008,0.13886244387355454,0.0
PLAIN-741,0.5014276442746162,0.826813366651774,0.8701249883466593,0.762416491594312
PLAIN-751,1.0,0.0,0.6309297535714575,1.0
PLAIN-761,0.0,0.0,0.0,0.0
PLAIN-771,0.10699313236726378,0.0,0.0,0.0
PLAIN-78,0.5531464700081437,0.5531464700081437,0.5531464700081437,0.5531464700081437
PLAIN-782,1.0,1.0,1.0,1.0
PLAIN-792,0.2435522702101235,0.5983950669742499,0.5795003533950692,0.3683756341388872
PLAIN-806,0.7653606369886217,0.7653606369886217,0.7653606369886217,0.7653606369886217
PLAIN-817,1.0,0.9266360779006401,0.933745776545611,1.0
PLAIN-827,0.4027996698272142,0.3686402433478159,0.3913444375605687,0.4027996698272142
PLAIN-838,0.0,0.0,0.0,0.0
PLAIN-850,0.49284851576164124,0.41253177989255346,0.41253177989255346,0.6193198671454698
PLAIN-872,1.0,1.0,1.0,1.0
PLAIN-882,0.0,0.0,0.0,0.0
PLAIN-892,1.0,1.0,1.0,1.0
PLAIN-902,0.914856882358379,0.7222954974312066,0.7788065869851872,0.9305687780632227
PLAIN-91,0.0,0.0,0.0,0.0
PLAIN-913,0.43735247915031,0.5352543167750639,0.5321408435198608,0.4690000933206748
PLAIN-924,0.0,0.0,0.0,0.0
PLAIN-934,1.0,1.0,1.0,1.0
PLAIN-946,0.09478836436955078,0.13886244387355454,0.21222636597291458,0.17993148201117176
PLAIN-956,0.5321408435198608,0.6274092458891772,0.6332196796270029,0.5637884576902256
PLAIN-966,0.11004588314904008,0.13886244387355454,0.22009176629808017,0.13886244387355454
PLAIN-977,0.0,0.0,0.0,0.0
PLAIN-987,0.0,0.0,0.0,0.0
PLAIN-997,0.0,0.0,0.0,0.0
