qid,granite_dense,bm25,splade,convex_hybrid_granite_bm25,convex_hybrid_granite_splade
PLAIN-2500,0.1854186432062671,0.12991403115678124,0.3607790370815594,0.16441836920670902,0.227626228959616
PLAIN-2510,0.0,0.0,0.0,0.0,0.0
PLAIN-2520,0.0,0.0,0.056906557239904,0.0,0.0
PLAIN-2530,0.12576434436832393,0.0,0.15424289091186652,0.0,0.12317948369684056
PLAIN-2540,0.15537907391531905,0.0,0.3607790370815594,0.113813114479808,0.3607790370815594
PLAIN-2550,0.22976314255676591,0.113813114479808,0.09019475927038985,0.2340727935069945,0.25338149776618407
PLAIN-2560,0.0,0.1290515430196899,0.14982420171299154,0.09988280114199435,0.09988280114199435
PLAIN-2570,0.0,0.0,0.0,0.0,0.0
PLAIN-2580,0.3239134396887189,0.3239134396887189,0.43929373490672136,0.3239134396887189,0.3239134396887189
PLAIN-259,0.3391602052736161,0.3391602052736161,0.3391602052736161,0.3391602052736161,0.3391602052736161
PLAIN-2590,0.5208519217106355,0.503517056429946,0.4636217287347419,0.6514049959422431,0.5099983704609768
PLAIN-2600,0.5062364171031187,0.11366150026645364,0.522296512262197,0.3103182796574789,0.5254812828139142
PLAIN-2610,0.1678842962280494,0.29420263302058774,0.1765301473433327,0.29420263302058774,0.20400787375019785
PLAIN-2620,0.28923451102419495,0.16419170618909443,0.48207449690748644,0.294477117562208,0.33277232430545106
PLAIN-2630,0.6131471927654584,0.6131471927654584,0.6131471927654584,0.6131471927654584,0.6131471927654584
PLAIN-2640,0.13886244387355454,0.07839826897867533,0.22009176629808017,0.13886244387355454,0.11004588314904008
PLAIN-2650,0.8211494915788773,0.34158460547379954,0.7028731195751513,0.6508232640352719,0.8691675529558468
PLAIN-2660,0.41618115554873086,0.6713860725233041,0.9134015924715543,0.6508205185601091,0.7039180890341347
PLAIN-2670,0.16195671984435944,0.0,0.0,0.16195671984435944,0.20436662668128655
PLAIN-2680,0.3239134396887189,0.5282800663700055,0.5880534728737216,0.5880534728737216,0.5880534728737216
PLAIN-2690,0.15537907391531905,0.0,0.13956838328637605,0.12025967902718647,0.15537907391531905
PLAIN-270,0.0,0.0,0.0,0.0,0.0
PLAIN-2700,0.4421737401252939,0.3066803587003303,0.4941176975406503,0.5306028917311881,0.4837869006383635
PLAIN-2710,0.0,0.0,0.0,0.0,0.0
PLAIN-2720,0.0,0.0,0.06362078819895171,0.0,0.0
PLAIN-2730,0.33444708645773824,0.23170768250378496,0.16195671984435944,0.4312995836091173,0.2856932557852381
PLAIN-2740,0.034019538049805745,0.0,0.0,0.0,0.0
PLAIN-2750,0.31516255047698366,0.23992089480238082,0.3340514446642156,0.23297260855707355,0.3222722491219547
PLAIN-2760,0.6217654667311627,0.08612792629011655,0.4369590963066124,0.3185746171344776,0.6830106438024846
PLAIN-2770,0.08879873949105598,0.0,0.0,0.07037133610231527,0.07037133610231527
PLAIN-2780,0.42471500406299667,0.5647652605605432,0.5170526691072512,0.5323329098793254,0.5464403123606522
PLAIN-2790,0.7730006051098631,0.702728403557943,0.6816808362189438,0.7630946912803436,0.7534494445524138
PLAIN-280,0.4690000933206748,0.22009176629808017,0.3995688713838975,0.424926013816671,0.4690000933206748
PLAIN-2800,0.2669507571941387,0.0,0.0,0.2669507571941387,0.16842717545221192
PLAIN-2810,0.0,0.0,0.0,0.0,0.0
PLAIN-2820,0.19004688335796713,0.0,0.3887879759564652,0.14704034066641014,0.19004688335796713
PLAIN-2830,0.21398626473452756,0.14606834984270645,0.3391602052736161,0.16958010263680806,0.3391602052736161
PLAIN-2840,0.0,0.0,0.0,0.0,0.0
PLAIN-2850,0.6387878864795979,0.6387878864795979,0.6387878864795979,0.6387878864795979,0.6387878864795979
PLAIN-2860,0.8670870086853021,0.7606220037494031,0.8670870086853021,0.8670870086853021,0.8670870086853021
PLAIN-2870,0.5974004989549763,0.5758211900829147,0.6174886499090687,0.5974004989549763,0.5974004989549763
PLAIN-2880,0.415617447187586,0.0,0.08039138809008574,0.18232691848268087,0.3767152080871663
PLAIN-2890,0.777747077360283,0.9636050417842176,0.9275090507323486,0.9333168256517765,0.777747077360283
PLAIN-2900,0.0,0.0,0.0,0.0,0.0
PLAIN-291,0.6871952210980248,0.4690000933206748,0.6722390270733757,0.5473983622993502,0.6969383549984332
PLAIN-2910,0.43929373490672136,0.2406871186625798,0.2594643811893597,0.27733701506236197,0.43929373490672136
PLAIN-2920,0.0,0.0,0.0,0.0,0.0
PLAIN-2930,0.933745776545611,0.9266360779006401,0.933745776545611,0.933745776545611,0.933745776545611
PLAIN-2940,0.23365080824310533,0.424926013816671,0.42838543210841196,0.47842151728792726,0.31488013066763093
PLAIN-2950,0.0,0.0,0.0,0.0,0.0
PLAIN-2960,0.0,0.0,0.0,0.0,0.0
PLAIN-2970,0.8521705090845474,0.3241295975188817,0.2685529228900211,0.8318477135310893,0.6581810421830975
PLAIN-2981,0.3079834593168982,0.3257192188287456,0.09109240322345806,0.4123370353127634,0.31866295117805
PLAIN-2991,0.6131471927654584,0.0,0.0,0.6131471927654584,0.6131471927654584
PLAIN-3001,0.6771264265132065,0.6968732710362916,0.6226797286731544,0.7399652888436797,0.6771264265132065
PLAIN-3014,0.3589542101716347,0.3589542101716347,0.3589542101716347,0.3589542101716347,0.3589542101716347
PLAIN-3026,0.24377484748737527,0.2558209594125084,0.2797643380184693,0.22471947398559278,0.24377484748737527
PLAIN-3037,0.0,0.0,0.0,0.0,0.08514311764162098
PLAIN-3053,0.16716045496620227,0.46927872602275644,0.46927872602275644,0.46927872602275644,0.46927872602275644
PLAIN-3063,0.0,0.0,0.0,0.0,0.0
PLAIN-307,0.727329844310522,0.7534494445524138,0.4673791184803734,0.826813366651774,0.6489315753318465
PLAIN-3074,0.11004588314904008,0.0,0.22009176629808017,0.13886244387355454,0.13886244387355454
PLAIN-3085,0.3971921948634016,0.13886244387355454,0.13886244387355454,0.3971921948634016,0.38148029915855786
PLAIN-3097,0.3222722491219547,0.22009176629808017,0.41528076708874123,0.42838543210841196,0.40853591842579556
PLAIN-3116,0.13886244387355454,0.0,0.0,0.09478836436955078,0.13886244387355454
PLAIN-3131,0.727329844310522,1.0,1.0,1.0,1.0
PLAIN-3141,1.0,1.0,1.0,1.0,1.0
PLAIN-3151,0.6863219231453965,0.4209088765951527,0.4509737963519493,0.6322662360886282,0.6044259533655848
PLAIN-3161,1.0,1.0,1.0,1.0,1.0
PLAIN-3171,0.0,0.0,0.0,0.0,0.0
PLAIN-3181,0.4429398126509056,0.361879195385413,0.611568281162677,0.5252085403110709,0.5252085403110709
PLAIN-3191,0.857980942822373,0.22009176629808017,0.4440973278132557,0.857980942822373,0.7116179486056782
PLAIN-320,0.22009176629808017,0.30523488393970116,0.22009176629808017,0.22009176629808017,0.22009176629808017
PLAIN-3201,1.0,1.0,1.0,1.0,1.0
PLAIN-3211,0.3764459522792426,0.7909506325094737,0.793584067764911,0.5278432933752526,0.532877640254568
PLAIN-3221,0.8553475075669357,0.84860265890399,0.793584067764911,0.8512360941594274,0.857980942822373
PLAIN-3231,0.0,0.0,0.0,0.0,0.0
PLAIN-3241,0.25909036127391766,0.15130120674940672,0.30260241349881345,0.2521686779156779,0.29178833734520576
PLAIN-3251,1.0,1.0,1.0,1.0,1.0
PLAIN-3261,0.036831869957267185,0.06370866775185362,0.1404215476602477,0.08221884062584187,0.1806540182522798
PLAIN-3271,0.0,0.0,0.0,0.0,0.0
PLAIN-3281,0.4935232796777481,0.644824486427155,0.6238470455881188,0.4935232796777481,0.4935232796777481
PLAIN-3292,1.0,0.8389574121760602,0.9363792118010483,1.0,1.0
PLAIN-33,0.0,0.0,0.0,0.0,0.0
PLAIN-3302,0.0,0.0,0.0,0.0,0.0
PLAIN-3312,0.67175898907361,0.4092727151605027,0.4327725091963492,0.5999767516907479,0.6975961695061491
PLAIN-332,0.0,0.0,0.0,0.0,0.0
PLAIN-3322,0.7767471075223497,0.8550956239938448,0.8550956239938448,0.8550956239938448,0.7767471075223497
PLAIN-3332,0.8572048559638628,0.6489315753318465,0.6489315753318465,0.800693766409882,0.7967610662472993
PLAIN-3342,0.0,0.0,0.0,0.0,0.0
PLAIN-3352,0.841492960259019,0.3589542101716347,0.3589542101716347,0.841492960259019,0.8482378089219645
PLAIN-3362,0.7702043899253147,0.727329844310522,0.8643145546088337,0.800693766409882,0.8643145546088337
PLAIN-3372,0.6366824387328317,0.5585075862632192,0.6366824387328317,0.6366824387328317,0.6366824387328317
PLAIN-3382,0.6726156710929547,0.19194129398216267,0.3603151367091187,0.5918899440882027,0.5659665101789597
PLAIN-3392,0.8572048559638628,0.933745776545611,0.866947989864271,0.9305687780632227,0.9266360779006401
PLAIN-3402,0.5834330535576521,0.22009176629808017,0.2863459897524692,0.5834330535576521,0.5580759111248786
PLAIN-3412,0.606241562353928,0.7948833326720564,0.6726934039987301,0.6874708847784536,0.6141069626790936
PLAIN-3422,0.31488013066763093,0.33013764944712026,0.1681522864689108,0.3589542101716347,0.2489083270225946
PLAIN-3432,0.8899541168509599,0.44821456061271264,0.8263333286520083,0.756902106715231,0.8482378089219645
PLAIN-344,0.5842273861585908,0.11706259313796354,0.0,0.47254583883871204,0.4500112274528523
PLAIN-3442,0.1480409554829326,0.1480409554829326,0.13565197343244778,0.16716045496620227,0.15642624200758548
PLAIN-3452,0.23463936301137822,0.0,0.2960819109658652,0.18154179253735267,0.46927872602275644
PLAIN-3462,0.0,0.23463936301137822,0.2960819109658652,0.14126697285982898,0.14126697285982898
PLAIN-3472,0.0,0.0,0.0,0.0,0.0
PLAIN-358,0.3819201904775964,0.0,0.04210679386305298,0.1922542355453186,0.21005921159993848
PLAIN-371,0.0,0.0,0.0,0.0,0.0
PLAIN-383,0.49435723575344825,0.4636440365082036,0.5174612499126158,0.48864468918810133,0.49828993591603105
PLAIN-395,0.0,0.0,0.0,0.0,0.0
PLAIN-407,0.09478836436955078,0.22009176629808017,0.22009176629808017,0.22009176629808017,0.22009176629808017
PLAIN-418,0.0,0.06943122193677727,0.388244052766991,0.0,0.08514311764162098
PLAIN-430,0.605504765619221,0.6726934039987301,0.5884674004369673,0.7019727018777485,0.6172839611614819
PLAIN-44,1.0,1.0,1.0,1.0,1.0
PLAIN-441,1.0,1.0,0.9363792118010483,1.0,1.0
PLAIN-457,0.06625422345438903,0.07336392209936005,0.3012042966046398,0.13886244387355454,0.1635413866202963
PLAIN-468,0.677273373952691,0.20483424751859086,0.3932783996463063,0.6300426811446146,0.5637884576902256
PLAIN-478,0.0,0.0,0.0,0.0,0.0
PLAIN-488,0.7605438394871004,0.43929373490672136,0.5556211221925038,0.6092584262921852,0.6092584262921852
PLAIN-499,0.6652907408280685,0.40348266660099286,0.5079937796926363,0.576669299949219,0.6470538417566039
PLAIN-510,0.7222954974312066,0.30523488393970116,0.22400556151517553,0.6652907408280685,0.6835381846158709
PLAIN-520,0.5111707781750245,0.43231813227099475,0.39767223286316733,0.3971921948634016,0.498250645792228
PLAIN-531,1.0,1.0,1.0,1.0,1.0
PLAIN-541,0.30523488393970116,0.09478836436955078,0.0,0.2984900352767555,0.2934556883974402
PLAIN-551,0.0,0.0,0.0,0.0,0.0
PLAIN-56,0.0,0.06625422345438903,0.0,0.0,0.0
PLAIN-561,0.22009176629808017,0.2984900352767555,0.13886244387355454,0.30523488393970116,0.22009176629808017
PLAIN-571,0.0,0.0,0.0,0.0,0.0
PLAIN-583,1.0,0.8701249883466593,1.0,1.0,1.0
PLAIN-593,0.8555025847454517,0.48361041476720446,0.9098052407296103,0.8893946731024085,0.8765170386991243
PLAIN-603,0.6122496142821665,0.0,0.6496872770120411,0.4954588824701808,0.6578986223737446
PLAIN-613,0.0,0.0,0.0,0.0,0.0
PLAIN-623,0.22400556151517553,0.2781981696179509,0.3125291152215463,0.2489083270225946,0.2489083270225946
PLAIN-634,0.9197207891481876,1.0,1.0,1.0,1.0
PLAIN-645,0.13120507751234178,0.21398626473452756,0.10209739512291163,0.21398626473452756,0.1208113026994942
PLAIN-660,0.08514311764162098,0.22009176629808017,0.13886244387355454,0.13886244387355454,0.09478836436955078
PLAIN-671,0.6898286563534621,0.6442227883107535,0.677273373952691,0.7917267193679839,0.78180487222265
PLAIN-68,0.0,0.0,0.0,0.0,0.0
PLAIN-681,0.0,0.0,0.0,0.0,0.0
PLAIN-691,0.0,0.0,0.0,0.0,0.0
PLAIN-701,0.9363792118010483,0.5829393865084944,1.0,0.8630152897016883,1.0
PLAIN-711,0.30260241349881345,0.30260241349881345,0.30260241349881345,0.30260241349881345,0.30260241349881345
PLAIN-721,0.5978711726939663,0.20631859150857212,0.6092768529584421,0.5522623393638106,0.6027109944729422
PLAIN-731,0.0,0.11004588314904008,0.0,0.06943122193677727,0.0
PLAIN-741,0.5014276442746162,0.826813366651774,0.5111707781750245,0.9266360779006401,0.8415908474314976
PLAIN-751,1.0,0.0,0.0,1.0,1.0
PLAIN-761,0.0,0.0,0.0,0.0,0.0
PLAIN-771,0.10699313236726378,0.0,0.0,0.0,0.0
PLAIN-78,0.5531464700081437,0.5531464700081437,0.5087403079104241,0.5531464700081437,0.5531464700081437
PLAIN-782,1.0,1.0,1.0,1.0,1.0
PLAIN-792,0.2435522702101235,0.5983950669742499,0.5708588662113935,0.4818809355796682,0.4883491838252097
PLAIN-806,0.7653606369886217,0.7653606369886217,0.7653606369886217,0.7653606369886217,0.7653606369886217
PLAIN-817,1.0,0.9266360779006401,1.0,1.0,1.0
PLAIN-827,0.4027996698272142,0.3686402433478159,0.3511643449202447,0.4027996698272142,0.38974738205212084
PLAIN-838,0.0,0.0,0.0,0.0,0.0
PLAIN-850,0.49284851576164124,0.41253177989255346,0.41253177989255346,0.6193198671454698,0.6193198671454698
PLAIN-872,1.0,1.0,1.0,1.0,1.0
PLAIN-882,0.0,0.0,0.0,0.0,0.0
PLAIN-892,1.0,1.0,1.0,1.0,1.0
PLAIN-902,0.914856882358379,0.7222954974312066,0.8521705090845474,0.933745776545611,0.9052116356304493
PLAIN-91,0.0,0.0,0.0,0.0,0.0
PLAIN-913,0.43735247915031,0.5352543167750639,0.4690000933206748,0.5352543167750639,0.5173633627401372
PLAIN-924,0.0,0.0,0.0,0.0,0.0
PLAIN-934,1.0,1.0,0.9363792118010483,1.0,1.0
PLAIN-946,0.09478836436955078,0.13886244387355454,0.30701473034246535,0.22400556151517553,0.22400556151517553
PLAIN-956,0.5321408435198608,0.6274092458891772,0.5637884576902256,0.5637884576902256,0.5637884576902256
PLAIN-966,0.11004588314904008,0.13886244387355454,0.13886244387355454,0.13886244387355454,0.22009176629808017
PLAIN-977,0.0,0.0,0.27487633291429087,0.0,0.11838279295536291
PLAIN-987,0.0,0.0,0.0,0.0,0.0
PLAIN-997,0.0,0.0,0.0,0.0,0.0
